;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2017. 08. 02. 19:28:04
;----------------------------------------------

;Address Opcode 	ASM
0x0290	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0291	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0292	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0293	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0294	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0296	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0297	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0298	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0299	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x029A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x029B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x029C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x029D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x029E	0x2AA4      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x029F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x02A0	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x02A1	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x02A2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x02A3	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x02A4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x02A5	0x2AAB      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x02A6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x02A7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x02A8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x02A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x02AA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x02AB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x02AC	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x02AD	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x02AE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x02AF	0x2AC0      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x02B0	0x2048      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x02B1	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x02B2	0x2AD3      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x02B3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x02B4	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x02B5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x02B6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x02B7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x02B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x02B9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x02BA	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x02BB	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x02BC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x02BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x02BE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x02BF	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x02C0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x02C1	0x2ACF      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x02C2	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x02C3	0x2ACB      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x02C4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x02C5	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x02C6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x02C7	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x02C8	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x02C9	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x02CA	0x2AB3      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x02CB	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x02CC	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x02CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x02CE	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x02CF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x02D0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x02D1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x02D2	0x2AB0      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x02D3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x02D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x02D5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x02D6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x02D7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x02D8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x02D9	0x2AB3      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x02DA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x02DB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x02DC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x02DD	0x2AB3      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x02DE	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x02DF	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x02E0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x02E1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x02E2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x02E3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x02E4	0x2AB3      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x02E5	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x02E6	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x02E7	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x083D      	MOVF       ___DoICPAddr+1, 0
0x02EB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02EC	0x083C      	MOVF       ___DoICPAddr, 0
0x02ED	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02EE	0x0008      	RETURN
; end of _____DoICP
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02EF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02F0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02F1	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02F2	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02F3	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02F4	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02F5	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02F6	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02F7	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02F9	0x2B03      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02FA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02FB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02FC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02FE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02FF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0300	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0301	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0302	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0303	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0304	0x2B0B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0305	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0306	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0307	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0308	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0309	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x030A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x030B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x030C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x030D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x030E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x030F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0310	0x2AF6      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0311	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0312	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0313	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0314	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0315	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0316	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0317	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0318	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0319	0x0008      	RETURN
; end of _Mul_16x16_U
_ntc_lekerdez:
;szeg7ora3.c,222 :: 		void ntc_lekerdez() {
;szeg7ora3.c,224 :: 		char i=0;
0x031A	0x1283      	BCF        STATUS, 5
0x031B	0x1303      	BCF        STATUS, 6
0x031C	0x01C5      	CLRF       ntc_lekerdez_i_L0
0x031D	0x01C6      	CLRF       ntc_lekerdez_negativ_L0
0x031E	0x01C7      	CLRF       ntc_lekerdez_poti_L0
0x031F	0x01C8      	CLRF       ntc_lekerdez_poti_L0+1
;szeg7ora3.c,232 :: 		ADCON0=ADCON0|2;  // GO bit -->1   A/D indítása
0x0320	0x149F      	BSF        ADCON0, 1
;szeg7ora3.c,233 :: 		while((ADCON0&2)!=0){   // várakozás A/D eredményre  amikor DONE=0 lesz
L_ntc_lekerdez28:
0x0321	0x3002      	MOVLW      2
0x0322	0x051F      	ANDWF      ADCON0, 0
0x0323	0x00F1      	MOVWF      R1
0x0324	0x0871      	MOVF       R1, 0
0x0325	0x3A00      	XORLW      0
0x0326	0x1903      	BTFSC      STATUS, 2
0x0327	0x2B2A      	GOTO       L_ntc_lekerdez29
;szeg7ora3.c,234 :: 		asm nop;
0x0328	0x0000      	NOP
;szeg7ora3.c,235 :: 		}
0x0329	0x2B21      	GOTO       L_ntc_lekerdez28
L_ntc_lekerdez29:
;szeg7ora3.c,236 :: 		poti=ADRESH&3;
0x032A	0x3003      	MOVLW      3
0x032B	0x051E      	ANDWF      ADRESH, 0
0x032C	0x00C7      	MOVWF      ntc_lekerdez_poti_L0
0x032D	0x01C8      	CLRF       ntc_lekerdez_poti_L0+1
0x032E	0x3000      	MOVLW      0
0x032F	0x05C8      	ANDWF      ntc_lekerdez_poti_L0+1, 1
0x0330	0x3000      	MOVLW      0
0x0331	0x00C8      	MOVWF      ntc_lekerdez_poti_L0+1
;szeg7ora3.c,237 :: 		poti=(poti<<8)+ADRESL;     // eredmény:  ADRESH alsó két bit + ADRESL
0x0332	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x0333	0x00F1      	MOVWF      R0+1
0x0334	0x01F0      	CLRF       R0
0x0335	0x1683      	BSF        STATUS, 5
0x0336	0x081E      	MOVF       ADRESL, 0
0x0337	0x0770      	ADDWF      R0, 0
0x0338	0x00F2      	MOVWF      R2
0x0339	0x0871      	MOVF       R0+1, 0
0x033A	0x1803      	BTFSC      STATUS, 0
0x033B	0x3E01      	ADDLW      1
0x033C	0x00F3      	MOVWF      R2+1
0x033D	0x0872      	MOVF       R2, 0
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x00C7      	MOVWF      ntc_lekerdez_poti_L0
0x0340	0x0873      	MOVF       R2+1, 0
0x0341	0x00C8      	MOVWF      ntc_lekerdez_poti_L0+1
;szeg7ora3.c,239 :: 		if(poti<0) poti=0;
0x0342	0x3080      	MOVLW      128
0x0343	0x0673      	XORWF      R2+1, 0
0x0344	0x00F0      	MOVWF      R0
0x0345	0x3080      	MOVLW      128
0x0346	0x0270      	SUBWF      R0, 0
0x0347	0x1D03      	BTFSS      STATUS, 2
0x0348	0x2B4B      	GOTO       L__ntc_lekerdez91
0x0349	0x3000      	MOVLW      0
0x034A	0x0272      	SUBWF      R2, 0
L__ntc_lekerdez91:
0x034B	0x1803      	BTFSC      STATUS, 0
0x034C	0x2B4F      	GOTO       L_ntc_lekerdez30
0x034D	0x01C7      	CLRF       ntc_lekerdez_poti_L0
0x034E	0x01C8      	CLRF       ntc_lekerdez_poti_L0+1
L_ntc_lekerdez30:
;szeg7ora3.c,240 :: 		if(poti>1023) poti=1023;
0x034F	0x3080      	MOVLW      128
0x0350	0x3A03      	XORLW      3
0x0351	0x00F0      	MOVWF      R0
0x0352	0x3080      	MOVLW      128
0x0353	0x0648      	XORWF      ntc_lekerdez_poti_L0+1, 0
0x0354	0x0270      	SUBWF      R0, 0
0x0355	0x1D03      	BTFSS      STATUS, 2
0x0356	0x2B59      	GOTO       L__ntc_lekerdez92
0x0357	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x0358	0x3CFF      	SUBLW      255
L__ntc_lekerdez92:
0x0359	0x1803      	BTFSC      STATUS, 0
0x035A	0x2B5F      	GOTO       L_ntc_lekerdez31
0x035B	0x30FF      	MOVLW      255
0x035C	0x00C7      	MOVWF      ntc_lekerdez_poti_L0
0x035D	0x3003      	MOVLW      3
0x035E	0x00C8      	MOVWF      ntc_lekerdez_poti_L0+1
L_ntc_lekerdez31:
;szeg7ora3.c,241 :: 		i=0;
0x035F	0x01C5      	CLRF       ntc_lekerdez_i_L0
;szeg7ora3.c,242 :: 		while(poti>fesz[i]) i++;
L_ntc_lekerdez32:
0x0360	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x0361	0x00F0      	MOVWF      R0
0x0362	0x01F1      	CLRF       R0+1
0x0363	0x0DF0      	RLF        R0, 1
0x0364	0x0DF1      	RLF        R0+1, 1
0x0365	0x1070      	BCF        R0, 0
0x0366	0x309C      	MOVLW      _fesz
0x0367	0x07F0      	ADDWF      R0, 1
0x0368	0x3007      	MOVLW      hi_addr(_fesz)
0x0369	0x1803      	BTFSC      STATUS, 0
0x036A	0x3E01      	ADDLW      1
0x036B	0x07F1      	ADDWF      R0+1, 1
0x036C	0x0870      	MOVF       R0, 0
0x036D	0x00BC      	MOVWF      ___DoICPAddr
0x036E	0x0871      	MOVF       R0+1, 0
0x036F	0x00BD      	MOVWF      ___DoICPAddr+1
0x0370	0x22E8      	CALL       _____DoICP
0x0371	0x118A      	BCF        PCLATH, 3
0x0372	0x120A      	BCF        PCLATH, 4
0x0373	0x00F2      	MOVWF      R2
0x0374	0x0ABC      	INCF       ___DoICPAddr, 1
0x0375	0x1903      	BTFSC      STATUS, 2
0x0376	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x0377	0x22E8      	CALL       _____DoICP
0x0378	0x118A      	BCF        PCLATH, 3
0x0379	0x120A      	BCF        PCLATH, 4
0x037A	0x00F3      	MOVWF      R2+1
0x037B	0x3080      	MOVLW      128
0x037C	0x0673      	XORWF      R2+1, 0
0x037D	0x00F0      	MOVWF      R0
0x037E	0x3080      	MOVLW      128
0x037F	0x0648      	XORWF      ntc_lekerdez_poti_L0+1, 0
0x0380	0x0270      	SUBWF      R0, 0
0x0381	0x1D03      	BTFSS      STATUS, 2
0x0382	0x2B85      	GOTO       L__ntc_lekerdez93
0x0383	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x0384	0x0272      	SUBWF      R2, 0
L__ntc_lekerdez93:
0x0385	0x1803      	BTFSC      STATUS, 0
0x0386	0x2B89      	GOTO       L_ntc_lekerdez33
0x0387	0x0AC5      	INCF       ntc_lekerdez_i_L0, 1
0x0388	0x2B60      	GOTO       L_ntc_lekerdez32
L_ntc_lekerdez33:
;szeg7ora3.c,243 :: 		fok=100*foktar[i];               //  -65  -----    +150
0x0389	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x038A	0x00F0      	MOVWF      R0
0x038B	0x01F1      	CLRF       R0+1
0x038C	0x0DF0      	RLF        R0, 1
0x038D	0x0DF1      	RLF        R0+1, 1
0x038E	0x1070      	BCF        R0, 0
0x038F	0x3056      	MOVLW      _foktar
0x0390	0x07F0      	ADDWF      R0, 1
0x0391	0x3007      	MOVLW      hi_addr(_foktar)
0x0392	0x1803      	BTFSC      STATUS, 0
0x0393	0x3E01      	ADDLW      1
0x0394	0x07F1      	ADDWF      R0+1, 1
0x0395	0x0870      	MOVF       R0, 0
0x0396	0x00BC      	MOVWF      ___DoICPAddr
0x0397	0x0871      	MOVF       R0+1, 0
0x0398	0x00BD      	MOVWF      ___DoICPAddr+1
0x0399	0x22E8      	CALL       _____DoICP
0x039A	0x118A      	BCF        PCLATH, 3
0x039B	0x120A      	BCF        PCLATH, 4
0x039C	0x00F0      	MOVWF      R0
0x039D	0x0ABC      	INCF       ___DoICPAddr, 1
0x039E	0x1903      	BTFSC      STATUS, 2
0x039F	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x03A0	0x22E8      	CALL       _____DoICP
0x03A1	0x118A      	BCF        PCLATH, 3
0x03A2	0x120A      	BCF        PCLATH, 4
0x03A3	0x00F1      	MOVWF      R0+1
0x03A4	0x3064      	MOVLW      100
0x03A5	0x00F4      	MOVWF      R4
0x03A6	0x3000      	MOVLW      0
0x03A7	0x00F5      	MOVWF      R4+1
0x03A8	0x22EF      	CALL       _Mul_16x16_U
0x03A9	0x0870      	MOVF       R0, 0
0x03AA	0x00C1      	MOVWF      ntc_lekerdez_fok_L0
0x03AB	0x0871      	MOVF       R0+1, 0
0x03AC	0x00C2      	MOVWF      ntc_lekerdez_fok_L0+1
0x03AD	0x3000      	MOVLW      0
0x03AE	0x1BC2      	BTFSC      ntc_lekerdez_fok_L0+1, 7
0x03AF	0x30FF      	MOVLW      255
0x03B0	0x00C3      	MOVWF      ntc_lekerdez_fok_L0+2
0x03B1	0x00C4      	MOVWF      ntc_lekerdez_fok_L0+3
;szeg7ora3.c,244 :: 		if(i>1 && i<34) fok=fok-500*(fesz[i]-poti)/(fesz[i]-fesz[i-1]);
0x03B2	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x03B3	0x3C01      	SUBLW      1
0x03B4	0x1803      	BTFSC      STATUS, 0
0x03B5	0x2C20      	GOTO       L_ntc_lekerdez36
0x03B6	0x3022      	MOVLW      34
0x03B7	0x0245      	SUBWF      ntc_lekerdez_i_L0, 0
0x03B8	0x1803      	BTFSC      STATUS, 0
0x03B9	0x2C20      	GOTO       L_ntc_lekerdez36
L__ntc_lekerdez79:
0x03BA	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x03BB	0x00F0      	MOVWF      R0
0x03BC	0x01F1      	CLRF       R0+1
0x03BD	0x0DF0      	RLF        R0, 1
0x03BE	0x0DF1      	RLF        R0+1, 1
0x03BF	0x1070      	BCF        R0, 0
0x03C0	0x309C      	MOVLW      _fesz
0x03C1	0x07F0      	ADDWF      R0, 1
0x03C2	0x3007      	MOVLW      hi_addr(_fesz)
0x03C3	0x1803      	BTFSC      STATUS, 0
0x03C4	0x3E01      	ADDLW      1
0x03C5	0x07F1      	ADDWF      R0+1, 1
0x03C6	0x0870      	MOVF       R0, 0
0x03C7	0x00BC      	MOVWF      ___DoICPAddr
0x03C8	0x0871      	MOVF       R0+1, 0
0x03C9	0x00BD      	MOVWF      ___DoICPAddr+1
0x03CA	0x22E8      	CALL       _____DoICP
0x03CB	0x118A      	BCF        PCLATH, 3
0x03CC	0x120A      	BCF        PCLATH, 4
0x03CD	0x00C9      	MOVWF      FLOC__ntc_lekerdez
0x03CE	0x0ABC      	INCF       ___DoICPAddr, 1
0x03CF	0x1903      	BTFSC      STATUS, 2
0x03D0	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x03D1	0x22E8      	CALL       _____DoICP
0x03D2	0x118A      	BCF        PCLATH, 3
0x03D3	0x120A      	BCF        PCLATH, 4
0x03D4	0x00CA      	MOVWF      FLOC__ntc_lekerdez+1
0x03D5	0x0847      	MOVF       ntc_lekerdez_poti_L0, 0
0x03D6	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x03D7	0x00F0      	MOVWF      R0
0x03D8	0x0848      	MOVF       ntc_lekerdez_poti_L0+1, 0
0x03D9	0x1C03      	BTFSS      STATUS, 0
0x03DA	0x3E01      	ADDLW      1
0x03DB	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x03DC	0x00F1      	MOVWF      R0+1
0x03DD	0x30F4      	MOVLW      244
0x03DE	0x00F4      	MOVWF      R4
0x03DF	0x3001      	MOVLW      1
0x03E0	0x00F5      	MOVWF      R4+1
0x03E1	0x22EF      	CALL       _Mul_16x16_U
0x03E2	0x3001      	MOVLW      1
0x03E3	0x0245      	SUBWF      ntc_lekerdez_i_L0, 0
0x03E4	0x00F5      	MOVWF      R5
0x03E5	0x01F6      	CLRF       R5+1
0x03E6	0x1C03      	BTFSS      STATUS, 0
0x03E7	0x03F6      	DECF       R5+1, 1
0x03E8	0x0875      	MOVF       R5, 0
0x03E9	0x00F2      	MOVWF      R2
0x03EA	0x0876      	MOVF       R5+1, 0
0x03EB	0x00F3      	MOVWF      R2+1
0x03EC	0x0DF2      	RLF        R2, 1
0x03ED	0x0DF3      	RLF        R2+1, 1
0x03EE	0x1072      	BCF        R2, 0
0x03EF	0x309C      	MOVLW      _fesz
0x03F0	0x07F2      	ADDWF      R2, 1
0x03F1	0x3007      	MOVLW      hi_addr(_fesz)
0x03F2	0x1803      	BTFSC      STATUS, 0
0x03F3	0x3E01      	ADDLW      1
0x03F4	0x07F3      	ADDWF      R2+1, 1
0x03F5	0x0872      	MOVF       R2, 0
0x03F6	0x00BC      	MOVWF      ___DoICPAddr
0x03F7	0x0873      	MOVF       R2+1, 0
0x03F8	0x00BD      	MOVWF      ___DoICPAddr+1
0x03F9	0x22E8      	CALL       _____DoICP
0x03FA	0x118A      	BCF        PCLATH, 3
0x03FB	0x120A      	BCF        PCLATH, 4
0x03FC	0x00F2      	MOVWF      R2
0x03FD	0x0ABC      	INCF       ___DoICPAddr, 1
0x03FE	0x1903      	BTFSC      STATUS, 2
0x03FF	0x0ABD      	INCF       ___DoICPAddr+1, 1
0x0400	0x22E8      	CALL       _____DoICP
0x0401	0x118A      	BCF        PCLATH, 3
0x0402	0x120A      	BCF        PCLATH, 4
0x0403	0x00F3      	MOVWF      R2+1
0x0404	0x0872      	MOVF       R2, 0
0x0405	0x0249      	SUBWF      FLOC__ntc_lekerdez, 0
0x0406	0x00F4      	MOVWF      R4
0x0407	0x0873      	MOVF       R2+1, 0
0x0408	0x1C03      	BTFSS      STATUS, 0
0x0409	0x3E01      	ADDLW      1
0x040A	0x024A      	SUBWF      FLOC__ntc_lekerdez+1, 0
0x040B	0x00F5      	MOVWF      R4+1
0x040C	0x227F      	CALL       _Div_16x16_S
0x040D	0x3000      	MOVLW      0
0x040E	0x1BF1      	BTFSC      R0+1, 7
0x040F	0x30FF      	MOVLW      255
0x0410	0x00F2      	MOVWF      R0+2
0x0411	0x00F3      	MOVWF      R0+3
0x0412	0x0870      	MOVF       R0, 0
0x0413	0x02C1      	SUBWF      ntc_lekerdez_fok_L0, 1
0x0414	0x0871      	MOVF       R0+1, 0
0x0415	0x1C03      	BTFSS      STATUS, 0
0x0416	0x0F71      	INCFSZ     R0+1, 0
0x0417	0x02C2      	SUBWF      ntc_lekerdez_fok_L0+1, 1
0x0418	0x0872      	MOVF       R0+2, 0
0x0419	0x1C03      	BTFSS      STATUS, 0
0x041A	0x0F72      	INCFSZ     R0+2, 0
0x041B	0x02C3      	SUBWF      ntc_lekerdez_fok_L0+2, 1
0x041C	0x0873      	MOVF       R0+3, 0
0x041D	0x1C03      	BTFSS      STATUS, 0
0x041E	0x0F73      	INCFSZ     R0+3, 0
0x041F	0x02C4      	SUBWF      ntc_lekerdez_fok_L0+3, 1
L_ntc_lekerdez36:
;szeg7ora3.c,245 :: 		if(i==34) fok=fok-4000*(fesz[i]-poti)/(fesz[i]-fesz[i-1]);
0x0420	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x0421	0x3A22      	XORLW      34
0x0422	0x1D03      	BTFSS      STATUS, 2
0x0423	0x2C8A      	GOTO       L_ntc_lekerdez37
0x0424	0x0845      	MOVF       ntc_lekerdez_i_L0, 0
0x0425	0x00F0      	MOVWF      R0
0x0426	0x01F1      	CLRF       R0+1
0x0427	0x0DF0      	RLF        R0, 1
0x0428	0x0DF1      	RLF        R0+1, 1
0x0429	0x1070      	BCF        R0, 0
0x042A	0x309C      	MOVLW      _fesz
0x042B	0x07F0      	ADDWF      R0, 1
0x042C	0x3007      	MOVLW      hi_addr(_fesz)
0x042D	0x1803      	BTFSC      STATUS, 0
0x042E	0x3E01      	ADDLW      1
0x042F	0x07F1      	ADDWF      R0+1, 1
0x0430	0x0870      	MOVF       R0, 0
0x0431	0x00BC      	MOVWF      ___DoICPAddr
0x0432	0x0871      	MOVF       R0+1, 0
0x0433	0x00BD      	MOVWF      ___DoICPAddr+1
0x0434	0x22E8      	CALL       _____DoICP
0x0435	0x118A      	BCF        PCLATH, 3
0x0436	0x120A      	BCF        PCLATH, 4
0x0437	0x00C9      	MOVWF      FLOC__ntc_lekerdez
0x0438	0x0ABC      	INCF       ___DoICPAddr, 1
