;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x30FF      	MOVLW      255
0x02B4	0x00F0      	MOVWF      R0
;__Lib_Math.c,1110 :: 		
0x02B5	0x30FF      	MOVLW      255
0x02B6	0x00F1      	MOVWF      R1
;__Lib_Math.c,1111 :: 		
0x02B7	0x30FF      	MOVLW      255
0x02B8	0x00F2      	MOVWF      R2
;__Lib_Math.c,1112 :: 		
0x02B9	0x307F      	MOVLW      127
0x02BA	0x00F3      	MOVWF      R3
;__Lib_Math.c,1113 :: 		
0x02BB	0x2B55      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1114 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1117 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1118 :: 		
0x02BD	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1120 :: 		
0x02BE	0x01FC      	CLRF       R12
;__Lib_Math.c,1121 :: 		
0x02BF	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1122 :: 		
0x02C0	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1124 :: 		
0x02C1	0x01FD      	CLRF       R13
;__Lib_Math.c,1125 :: 		
0x02C2	0x01FB      	CLRF       R11
;__Lib_Math.c,1126 :: 		
0x02C3	0x01FA      	CLRF       R10
;__Lib_Math.c,1127 :: 		
0x02C4	0x01F9      	CLRF       R9
;__Lib_Math.c,1128 :: 		
0x02C5	0x01F8      	CLRF       R8
;__Lib_Math.c,1129 :: 		
0x02C6	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x02C7	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1131 :: 		
0x02C8	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1132 :: 		
0x02C9	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1133 :: 		
0x02CA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1134 :: 		
0x02CB	0x2B50      	GOTO       END_ALL
;__Lib_Math.c,1136 :: 		
0x02CC	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1137 :: 		
0x02CD	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1138 :: 		
0x02CE	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1139 :: 		
0x02CF	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1140 :: 		
0x02D0	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1144 :: 		
0x02D1	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1145 :: 		
0x02D2	0x2ADE      	GOTO       CA3232S
;__Lib_Math.c,1147 :: 		
0x02D3	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1148 :: 		
0x02D4	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1149 :: 		
0x02D5	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1150 :: 		
0x02D6	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1151 :: 		
0x02D7	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1152 :: 		
0x02D8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1153 :: 		
0x02D9	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1154 :: 		
0x02DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1155 :: 		
0x02DB	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1156 :: 		
0x02DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1157 :: 		
0x02DD	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1159 :: 		
CA3232S:
;__Lib_Math.c,1160 :: 		
0x02DE	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1161 :: 		
0x02DF	0x2AEB      	GOTO       C3232SX
;__Lib_Math.c,1163 :: 		
0x02E0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1164 :: 		
0x02E1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1165 :: 		
0x02E2	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1166 :: 		
0x02E3	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1167 :: 		
0x02E4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1168 :: 		
0x02E5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1169 :: 		
0x02E6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1170 :: 		
0x02E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1171 :: 		
0x02E8	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1172 :: 		
0x02E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1173 :: 		
0x02EA	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1175 :: 		
C3232SX:
;__Lib_Math.c,1176 :: 		
0x02EB	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1177 :: 		
0x02EC	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1178 :: 		
0x02ED	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1179 :: 		
0x02EE	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1180 :: 		
0x02EF	0x2B0C      	GOTO       C3232SX1
;__Lib_Math.c,1182 :: 		
C3232S:
;__Lib_Math.c,1185 :: 		
0x02F0	0x20F4      	CALL       _SDIV3232L
;__Lib_Math.c,1189 :: 		
0x02F1	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1190 :: 		
0x02F2	0x2B29      	GOTO       C3232SX4
;__Lib_Math.c,1192 :: 		
C3232SOK:
;__Lib_Math.c,1193 :: 		
0x02F3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1194 :: 		
0x02F4	0x2B50      	GOTO       END_ALL
;__Lib_Math.c,1196 :: 		
0x02F5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1197 :: 		
0x02F6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1198 :: 		
0x02F7	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1199 :: 		
0x02F8	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1200 :: 		
0x02F9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1201 :: 		
0x02FA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1202 :: 		
0x02FB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1203 :: 		
0x02FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1204 :: 		
0x02FD	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1205 :: 		
0x02FE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1206 :: 		
0x02FF	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1208 :: 		
0x0300	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1209 :: 		
0x0301	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1210 :: 		
0x0302	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1211 :: 		
0x0303	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1212 :: 		
0x0304	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1213 :: 		
0x0305	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1214 :: 		
0x0306	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1215 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1216 :: 		
0x0308	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1217 :: 		
0x0309	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1218 :: 		
0x030A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1220 :: 		
0x030B	0x2B50      	GOTO       END_ALL
;__Lib_Math.c,1222 :: 		
C3232SX1:
;__Lib_Math.c,1223 :: 		
0x030C	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1224 :: 		
0x030D	0x2B23      	GOTO       C3232SX3
;__Lib_Math.c,1225 :: 		
0x030E	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1226 :: 		
0x030F	0x2B1D      	GOTO       C3232SX2
;__Lib_Math.c,1227 :: 		
0x0310	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1228 :: 		
0x0311	0x00FB      	MOVWF      R11
;__Lib_Math.c,1229 :: 		
0x0312	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1230 :: 		
0x0313	0x00FA      	MOVWF      R10
;__Lib_Math.c,1231 :: 		
0x0314	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1232 :: 		
0x0315	0x00F9      	MOVWF      R9
;__Lib_Math.c,1233 :: 		
0x0316	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1234 :: 		
0x0317	0x00F8      	MOVWF      R8
;__Lib_Math.c,1235 :: 		
0x0318	0x01F3      	CLRF       R3
;__Lib_Math.c,1236 :: 		
0x0319	0x01F2      	CLRF       R2
;__Lib_Math.c,1237 :: 		
0x031A	0x01F1      	CLRF       R1
;__Lib_Math.c,1238 :: 		
0x031B	0x01F0      	CLRF       R0
;__Lib_Math.c,1239 :: 		
0x031C	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1240 :: 		
C3232SX2:
;__Lib_Math.c,1241 :: 		
0x031D	0x01F3      	CLRF       R3
;__Lib_Math.c,1242 :: 		
0x031E	0x01F2      	CLRF       R2
;__Lib_Math.c,1243 :: 		
0x031F	0x01F1      	CLRF       R1
;__Lib_Math.c,1244 :: 		
0x0320	0x01F0      	CLRF       R0
;__Lib_Math.c,1245 :: 		
0x0321	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1246 :: 		
0x0322	0x3400      	RETLW      0
;__Lib_Math.c,1248 :: 		
C3232SX3:
;__Lib_Math.c,1249 :: 		
0x0323	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1250 :: 		
0x0324	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1251 :: 		
0x0325	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1252 :: 		
0x0326	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1254 :: 		
0x0327	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1256 :: 		
0x0328	0x2AF0      	GOTO       C3232S
;__Lib_Math.c,1258 :: 		
C3232SX4:
;__Lib_Math.c,1259 :: 		
0x0329	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1260 :: 		
0x032A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1261 :: 		
0x032B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1262 :: 		
0x032C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1263 :: 		
0x032D	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1264 :: 		
0x032E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1265 :: 		
0x032F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1266 :: 		
0x0330	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1267 :: 		
0x0331	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1268 :: 		
0x0332	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1269 :: 		
0x0333	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1270 :: 		
0x0334	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1271 :: 		
0x0335	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1272 :: 		
0x0336	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1273 :: 		
0x0337	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1274 :: 		
0x0338	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1275 :: 		
0x0339	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1276 :: 		
0x033A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1277 :: 		
0x033B	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1278 :: 		
0x033C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1279 :: 		
0x033D	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1280 :: 		
0x033E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1281 :: 		
0x033F	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1282 :: 		
0x0340	0x01FB      	CLRF       R11
;__Lib_Math.c,1283 :: 		
0x0341	0x01FA      	CLRF       R10
;__Lib_Math.c,1284 :: 		
0x0342	0x01F9      	CLRF       R9
;__Lib_Math.c,1285 :: 		
0x0343	0x01F8      	CLRF       R8
;__Lib_Math.c,1286 :: 		
0x0344	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1287 :: 		
0x0345	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1288 :: 		
0x0346	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1289 :: 		
0x0347	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1290 :: 		
0x0348	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1291 :: 		
0x0349	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1292 :: 		
0x034A	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1293 :: 		
0x034B	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1294 :: 		
0x034C	0x2AF3      	GOTO       C3232SOK
;__Lib_Math.c,1295 :: 		
0x034D	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1296 :: 		
0x034E	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1297 :: 		
0x034F	0x34FF      	RETLW      255
;__Lib_Math.c,1298 :: 		
END_ALL:
;__Lib_Math.c,1299 :: 		
0x0350	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1300 :: 		
0x0351	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1301 :: 		
0x0352	0x2B54      	GOTO       avoid_comfrem
;__Lib_Math.c,1303 :: 		
0x0353	0x2077      	CALL       _COMFREM
;__Lib_Math.c,1305 :: 		
avoid_comfrem:
;__Lib_Math.c,1306 :: 		
0x0354	0x3E00      	ADDLW      0
;__Lib_Math.c,1308 :: 		
L_end_Div_32x32_S:
0x0355	0x0008      	RETURN
; end of _Div_32x32_S
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0356	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0357	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0358	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0359	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x035A	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x035B	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x035C	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x035D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x035E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x035F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0360	0x2B6A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0361	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0362	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0363	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0364	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0365	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0366	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0367	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0368	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0369	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x036A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x036B	0x2B72      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x036C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x036D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x036E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x036F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0370	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0371	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0372	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0373	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0374	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0375	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0376	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0377	0x2B5D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0378	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0379	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x037A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x037B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x037C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x037D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x037E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x037F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0380	0x0008      	RETURN
; end of _Mul_16x16_U
_irLCDre:
;lcd_ora.c,153 :: 		void irLCDre(int fok, char eloj, char ora, char perc, char masperc) {
;lcd_ora.c,154 :: 		char fokszj0=' ';        // elõjel
0x0381	0x3020      	MOVLW      32
0x0382	0x1283      	BCF        STATUS, 5
0x0383	0x1303      	BCF        STATUS, 6
0x0384	0x00BC      	MOVWF      irLCDre_fokszj0_L0
0x0385	0x01BD      	CLRF       irLCDre_fokszj1_L0
0x0386	0x01BE      	CLRF       irLCDre_fokszj2_L0
0x0387	0x01BF      	CLRF       irLCDre_fokszj3_L0
0x0388	0x01C0      	CLRF       irLCDre_fokszj4_L0
0x0389	0x01C1      	CLRF       irLCDre_oraszj1_L0
0x038A	0x01C2      	CLRF       irLCDre_oraszj2_L0
0x038B	0x01C3      	CLRF       irLCDre_percszj1_L0
0x038C	0x01C4      	CLRF       irLCDre_percszj2_L0
0x038D	0x01C5      	CLRF       irLCDre_mpercszj1_L0
0x038E	0x01C6      	CLRF       irLCDre_mpercszj2_L0
;lcd_ora.c,166 :: 		fokszj0=eloj;
0x038F	0x0838      	MOVF       FARG_irLCDre_eloj, 0
0x0390	0x00BC      	MOVWF      irLCDre_fokszj0_L0
;lcd_ora.c,167 :: 		fokszj4=fok%10;
0x0391	0x300A      	MOVLW      10
0x0392	0x00F4      	MOVWF      R4
0x0393	0x3000      	MOVLW      0
0x0394	0x00F5      	MOVWF      R4+1
0x0395	0x0836      	MOVF       FARG_irLCDre_fok, 0
0x0396	0x00F0      	MOVWF      R0
0x0397	0x0837      	MOVF       FARG_irLCDre_fok+1, 0
0x0398	0x00F1      	MOVWF      R0+1
0x0399	0x2220      	CALL       _Div_16x16_S
0x039A	0x0878      	MOVF       R8, 0
0x039B	0x00F0      	MOVWF      R0
0x039C	0x0879      	MOVF       R8+1, 0
0x039D	0x00F1      	MOVWF      R0+1
0x039E	0x0870      	MOVF       R0, 0
0x039F	0x00C0      	MOVWF      irLCDre_fokszj4_L0
;lcd_ora.c,168 :: 		fok=fok/10;
0x03A0	0x300A      	MOVLW      10
0x03A1	0x00F4      	MOVWF      R4
0x03A2	0x3000      	MOVLW      0
0x03A3	0x00F5      	MOVWF      R4+1
0x03A4	0x0836      	MOVF       FARG_irLCDre_fok, 0
0x03A5	0x00F0      	MOVWF      R0
0x03A6	0x0837      	MOVF       FARG_irLCDre_fok+1, 0
0x03A7	0x00F1      	MOVWF      R0+1
0x03A8	0x2220      	CALL       _Div_16x16_S
0x03A9	0x0870      	MOVF       R0, 0
0x03AA	0x00B6      	MOVWF      FARG_irLCDre_fok
0x03AB	0x0871      	MOVF       R0+1, 0
0x03AC	0x00B7      	MOVWF      FARG_irLCDre_fok+1
;lcd_ora.c,169 :: 		fokszj3=fok%10;
0x03AD	0x300A      	MOVLW      10
0x03AE	0x00F4      	MOVWF      R4
0x03AF	0x3000      	MOVLW      0
0x03B0	0x00F5      	MOVWF      R4+1
0x03B1	0x2220      	CALL       _Div_16x16_S
0x03B2	0x0878      	MOVF       R8, 0
0x03B3	0x00F0      	MOVWF      R0
0x03B4	0x0879      	MOVF       R8+1, 0
0x03B5	0x00F1      	MOVWF      R0+1
0x03B6	0x0870      	MOVF       R0, 0
0x03B7	0x00BF      	MOVWF      irLCDre_fokszj3_L0
;lcd_ora.c,170 :: 		fok=fok/10;
0x03B8	0x300A      	MOVLW      10
0x03B9	0x00F4      	MOVWF      R4
0x03BA	0x3000      	MOVLW      0
0x03BB	0x00F5      	MOVWF      R4+1
0x03BC	0x0836      	MOVF       FARG_irLCDre_fok, 0
0x03BD	0x00F0      	MOVWF      R0
0x03BE	0x0837      	MOVF       FARG_irLCDre_fok+1, 0
0x03BF	0x00F1      	MOVWF      R0+1
0x03C0	0x2220      	CALL       _Div_16x16_S
0x03C1	0x0870      	MOVF       R0, 0
0x03C2	0x00B6      	MOVWF      FARG_irLCDre_fok
0x03C3	0x0871      	MOVF       R0+1, 0
0x03C4	0x00B7      	MOVWF      FARG_irLCDre_fok+1
;lcd_ora.c,171 :: 		fokszj2=fok%10;
0x03C5	0x300A      	MOVLW      10
0x03C6	0x00F4      	MOVWF      R4
0x03C7	0x3000      	MOVLW      0
0x03C8	0x00F5      	MOVWF      R4+1
0x03C9	0x2220      	CALL       _Div_16x16_S
0x03CA	0x0878      	MOVF       R8, 0
0x03CB	0x00F0      	MOVWF      R0
0x03CC	0x0879      	MOVF       R8+1, 0
0x03CD	0x00F1      	MOVWF      R0+1
0x03CE	0x0870      	MOVF       R0, 0
0x03CF	0x00BE      	MOVWF      irLCDre_fokszj2_L0
;lcd_ora.c,172 :: 		fokszj1=fok/10;
0x03D0	0x300A      	MOVLW      10
0x03D1	0x00F4      	MOVWF      R4
0x03D2	0x3000      	MOVLW      0
0x03D3	0x00F5      	MOVWF      R4+1
0x03D4	0x0836      	MOVF       FARG_irLCDre_fok, 0
0x03D5	0x00F0      	MOVWF      R0
0x03D6	0x0837      	MOVF       FARG_irLCDre_fok+1, 0
0x03D7	0x00F1      	MOVWF      R0+1
0x03D8	0x2220      	CALL       _Div_16x16_S
0x03D9	0x0870      	MOVF       R0, 0
0x03DA	0x00BD      	MOVWF      irLCDre_fokszj1_L0
;lcd_ora.c,174 :: 		oraszj1=ora/10;
0x03DB	0x300A      	MOVLW      10
0x03DC	0x00F4      	MOVWF      R4
0x03DD	0x0839      	MOVF       FARG_irLCDre_ora, 0
0x03DE	0x00F0      	MOVWF      R0
0x03DF	0x2289      	CALL       _Div_8x8_U
0x03E0	0x0870      	MOVF       R0, 0
0x03E1	0x00C1      	MOVWF      irLCDre_oraszj1_L0
;lcd_ora.c,175 :: 		oraszj2=ora-10*oraszj1;
0x03E2	0x300A      	MOVLW      10
0x03E3	0x00F4      	MOVWF      R4
0x03E4	0x205E      	CALL       _Mul_8x8_U
0x03E5	0x0870      	MOVF       R0, 0
0x03E6	0x0239      	SUBWF      FARG_irLCDre_ora, 0
0x03E7	0x00C2      	MOVWF      irLCDre_oraszj2_L0
;lcd_ora.c,176 :: 		percszj1=perc/10;
0x03E8	0x300A      	MOVLW      10
0x03E9	0x00F4      	MOVWF      R4
0x03EA	0x083A      	MOVF       FARG_irLCDre_perc, 0
0x03EB	0x00F0      	MOVWF      R0
0x03EC	0x2289      	CALL       _Div_8x8_U
0x03ED	0x0870      	MOVF       R0, 0
0x03EE	0x00C3      	MOVWF      irLCDre_percszj1_L0
;lcd_ora.c,177 :: 		percszj2=perc-10*percszj1;
0x03EF	0x300A      	MOVLW      10
0x03F0	0x00F4      	MOVWF      R4
0x03F1	0x205E      	CALL       _Mul_8x8_U
0x03F2	0x0870      	MOVF       R0, 0
0x03F3	0x023A      	SUBWF      FARG_irLCDre_perc, 0
0x03F4	0x00C4      	MOVWF      irLCDre_percszj2_L0
;lcd_ora.c,178 :: 		mpercszj1=masperc/10;
0x03F5	0x300A      	MOVLW      10
0x03F6	0x00F4      	MOVWF      R4
0x03F7	0x083B      	MOVF       FARG_irLCDre_masperc, 0
0x03F8	0x00F0      	MOVWF      R0
0x03F9	0x2289      	CALL       _Div_8x8_U
0x03FA	0x0870      	MOVF       R0, 0
0x03FB	0x00C5      	MOVWF      irLCDre_mpercszj1_L0
;lcd_ora.c,179 :: 		mpercszj2=masperc-10*mpercszj1;
0x03FC	0x300A      	MOVLW      10
0x03FD	0x00F4      	MOVWF      R4
0x03FE	0x205E      	CALL       _Mul_8x8_U
0x03FF	0x0870      	MOVF       R0, 0
0x0400	0x023B      	SUBWF      FARG_irLCDre_masperc, 0
0x0401	0x00C6      	MOVWF      irLCDre_mpercszj2_L0
;lcd_ora.c,180 :: 		send_egybajt(0,0b10000000);   //1. sor 1. pozíció
0x0402	0x01C7      	CLRF       FARG_send_egybajt_rs
0x0403	0x3080      	MOVLW      128
0x0404	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0405	0x2083      	CALL       _send_egybajt
;lcd_ora.c,181 :: 		send_egybajt(1,oraszj1+48);        // egy karakter kiírása  (a 0   ASCII kódja a 48 !!)
0x0406	0x3001      	MOVLW      1
0x0407	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0408	0x3030      	MOVLW      48
0x0409	0x0741      	ADDWF      irLCDre_oraszj1_L0, 0
0x040A	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x040B	0x2083      	CALL       _send_egybajt
;lcd_ora.c,182 :: 		send_egybajt(1,oraszj2+48);
0x040C	0x3001      	MOVLW      1
0x040D	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x040E	0x3030      	MOVLW      48
0x040F	0x0742      	ADDWF      irLCDre_oraszj2_L0, 0
0x0410	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0411	0x2083      	CALL       _send_egybajt
;lcd_ora.c,183 :: 		send_egybajt(1,':');
0x0412	0x3001      	MOVLW      1
0x0413	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0414	0x303A      	MOVLW      58
0x0415	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0416	0x2083      	CALL       _send_egybajt
;lcd_ora.c,184 :: 		send_egybajt(1,percszj1+48);
0x0417	0x3001      	MOVLW      1
0x0418	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x0419	0x3030      	MOVLW      48
0x041A	0x0743      	ADDWF      irLCDre_percszj1_L0, 0
0x041B	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x041C	0x2083      	CALL       _send_egybajt
;lcd_ora.c,185 :: 		send_egybajt(1,percszj2+48);
0x041D	0x3001      	MOVLW      1
0x041E	0x00C7      	MOVWF      FARG_send_egybajt_rs
0x041F	0x3030      	MOVLW      48
0x0420	0x0744      	ADDWF      irLCDre_percszj2_L0, 0
0x0421	0x00C8      	MOVWF      FARG_send_egybajt_adat
0x0422	0x2083      	CALL       _send_egybajt
